Топ 5 студентів з найвищим середнім балом у всіх предметах:
ID студента: 21, Ім'я: Jennifer Wilson
Студент: Ralph Fowler, Оцінка: 84
Студент: Ralph Fowler, Оцінка: 76
Студент: Ralph Fowler, Оцінка: 72
Студент: Ralph Fowler, Оцінка: 63
Студент: Ralph Fowler, Оцінка: 63
Студент: Ralph Fowler, Оцінка: 64
Студент: Ralph Fowler, Оцінка: 99
Студент: Darren Parker, Оцінка: 74
Студент: Darren Parker, Оцінка: 98
Студент: Darren Parker, Оцінка: 78
Студент: Darren Parker, Оцінка: 75
Студент: Darren Parker, Оцінка: 60
Студент: Darren Parker, Оцінка: 73
Студент: Darren Parker, Оцінка: 78
Студент: Melinda Stone, Оцінка: 69
Студент: Melinda Stone, Оцінка: 64
Студент: Melinda Stone, Оцінка: 78
Студент: Melinda Stone, Оцінка: 63
Студент: Melinda Stone, Оцінка: 99
Студент: Melinda Stone, Оцінка: 99
Студент: Melinda Stone, Оцінка: 79
Студент: Mary Suarez, Оцінка: 69
Студент: Mary Suarez, Оцінка: 73
Студент: Mary Suarez, Оцінка: 76
Студент: Mary Suarez, Оцінка: 89
Студент: Mary Suarez, Оцінка: 76
Студент: Mary Suarez, Оцінка: 100
Студент: Mary Suarez, Оцінка: 64
Студент: Connor Kane, Оцінка: 93
Студент: Connor Kane, Оцінка: 74
Студент: Connor Kane, Оцінка: 76
Студент: Connor Kane, Оцінка: 100
Студент: Connor Kane, Оцінка: 85
Студент: Alex Hill, Оцінка: 99
Студент: Alex Hill, Оцінка: 79
Студент: Alex Hill, Оцінка: 65
Студент: Alex Hill, Оцінка: 64
Студент: Alex Hill, Оцінка: 96
Студент: Alex Hill, Оцінка: 66
Студент: Alex Hill, Оцінка: 79
Студент: Alex Hill, Оцінка: 74
Студент: Alex Hill, Оцінка: 78
Студент: Alex Hill, Оцінка: 61
Студент: Alex Hill, Оцінка: 93
Студент: Alex Hill, Оцінка: 98
Студент: Alex Hill, Оцінка: 64
Студент: Alex Hill, Оцінка: 87
Студент: Alex Hill, Оцінка: 86
Студент: Alex Hill, Оцінка: 97
Студент: Angelica Lamb, Оцінка: 70
Студент: Angelica Lamb, Оцінка: 94
Студент: Angelica Lamb, Оцінка: 90
Студент: Angelica Lamb, Оцінка: 95
Студент: Angelica Lamb, Оцінка: 64
Студент: Angelica Lamb, Оцінка: 64
Студент: Angelica Lamb, Оцінка: 68
Студент: Sarah Walker, Оцінка: 72
Студент: Sarah Walker, Оцінка: 64
Студент: Sarah Walker, Оцінка: 79
Студент: Sarah Walker, Оцінка: 79
Студент: Sarah Walker, Оцінка: 77
Студент: Sarah Walker, Оцінка: 83
Студент: Sarah Walker, Оцінка: 72
Студент: Sarah Walker, Оцінка: 89
Студент: Sarah Walker, Оцінка: 88
Студент: Sarah Walker, Оцінка: 95
Студент: Sarah Walker, Оцінка: 87
Студент: Sarah Walker, Оцінка: 88
Студент: Sandra Hopkins, Оцінка: 63
Студент: Sandra Hopkins, Оцінка: 73
Студент: Sandra Hopkins, Оцінка: 75
Студент: Sandra Hopkins, Оцінка: 71
Студент: Sandra Hopkins, Оцінка: 74
Студент: Sandra Hopkins, Оцінка: 87
Студент: Sandra Hopkins, Оцінка: 88
Студент: Sandra Hopkins, Оцінка: 78
Студент: Sandra Hopkins, Оцінка: 60
Студент: Sandra Hopkins, Оцінка: 99
Студент: Sandra Hopkins, Оцінка: 62
Студент: Sandra Hopkins, Оцінка: 97
Студент: Travis Warner, Оцінка: 85
Студент: Travis Warner, Оцінка: 73
Студент: Travis Warner, Оцінка: 65
Студент: Travis Warner, Оцінка: 84
Студент: Travis Warner, Оцінка: 85
Студент: Travis Warner, Оцінка: 66
Студент: Travis Warner, Оцінка: 75
Студент: Travis Warner, Оцінка: 85
Студент: Travis Warner, Оцінка: 77
Студент: Travis Warner, Оцінка: 71
Студент: Travis Warner, Оцінка: 76
Студент: Travis Warner, Оцінка: 91
Студент: Travis Warner, Оцінка: 68
Студент: Rebecca Murray, Оцінка: 86
Студент: Rebecca Murray, Оцінка: 82
Студент: Rebecca Murray, Оцінка: 61
Студент: Rebecca Murray, Оцінка: 79
Студент: Rebecca Murray, Оцінка: 85
Студент: Rebecca Murray, Оцінка: 71
Студент: Rebecca Murray, Оцінка: 82
Студент: Sandra Scott, Оцінка: 65
Студент: Sandra Scott, Оцінка: 72
Студент: Sandra Scott, Оцінка: 86
Студент: Sandra Scott, Оцінка: 97
Студент: Sandra Scott, Оцінка: 81
Студент: Sandra Scott, Оцінка: 66
Студент: Sandra Scott, Оцінка: 83
Студент: Sandra Scott, Оцінка: 88
Студент: Sandra Scott, Оцінка: 62
Студент: Sandra Scott, Оцінка: 98
Студент: Sandra Scott, Оцінка: 91
Студент: Sandra Scott, Оцінка: 66
Студент: Sandra Scott, Оцінка: 96
Студент: Sandra Scott, Оцінка: 68
Студент: Sandra Scott, Оцінка: 85
Студент: Sandra Scott, Оцінка: 65
Студент: Sandra Scott, Оцінка: 97
Студент: Jessica Jones, Оцінка: 67
Студент: Jessica Jones, Оцінка: 69
Студент: Jessica Jones, Оцінка: 84
Студент: Jessica Jones, Оцінка: 77
Студент: Jessica Jones, Оцінка: 82
Студент: Jessica Jones, Оцінка: 92
Студент: Jessica Jones, Оцінка: 70
Студент: Jessica Jones, Оцінка: 73
Студент: Jessica Jones, Оцінка: 78
Студент: Jessica Jones, Оцінка: 79
Студент: Jessica Jones, Оцінка: 60
Студент: Jessica Jones, Оцінка: 76
Студент: Jessica Jones, Оцінка: 85
Студент: Jessica Jones, Оцінка: 66
Студент: Jessica Jones, Оцінка: 90
Студент: Jessica Jones, Оцінка: 63
Студент: Jessica Jones, Оцінка: 71
Студент: Jessica Jones, Оцінка: 67
Студент: Michael Crawford, Оцінка: 86
Студент: Michael Crawford, Оцінка: 78
Студент: Michael Crawford, Оцінка: 87
Студент: Michael Crawford, Оцінка: 92
Студент: Michael Crawford, Оцінка: 81
Студент: Michael Crawford, Оцінка: 73
Студент: Michael Crawford, Оцінка: 94
Студент: Michael Crawford, Оцінка: 90
Студент: Michael Crawford, Оцінка: 60
Студент: Michael Crawford, Оцінка: 69
Студент: Michael Crawford, Оцінка: 65
Студент: Patricia Mendoza, Оцінка: 71
Студент: Patricia Mendoza, Оцінка: 70
Студент: Patricia Mendoza, Оцінка: 69
Студент: Patricia Mendoza, Оцінка: 87
Студент: Patricia Mendoza, Оцінка: 88

Середній бал, який ставить Kari Christensen: 80.34414874225301

Курси, які відвідує Jeffrey Simmons:
('Mathematics',)
('Physics',)
('Chemistry',)
('Biology',)
('History',)
('Literature',)
('Geography',)
('Computer Science',)

Курси, які веде Kari Christensen і відвідує Jeffrey Simmons:
('Physics',)
('Biology',)
('History',)
('Literature',)
('Geography',)
